Metlen,,,,,,,,,,,,,,,,,,,,Notes,,,,,,,Meta 3.1.2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover,S.Control,S.Thin,S.Burn,,,,,,,,,,,,,,,,,,Only has data for immediately after treatments and 5 years later. I am using the 5 years later data.,,,,,,,,,,,,,,,,0.117142857,2.95,25.18292683,,,,,,,,,,,,,,,,,,,,,,
n,12,12,12,,,,,,,,,,,,,,,,,,"There is only data for shrubs, but I am going to include this paper in the total.richness file. In doing so I am assuming that shrubs serve as an indicator species for other understory species.",,,,,,,,,,,,,,,,0.117142857,2.4,20.48780488,,,,,,,,,,,,,,,,,,,,,,
mean,25.18292683,20.48780488,18.7804878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,2.2,18.7804878,,,,,,,,,,,,,,,,,,,,,,
mean.SE,1.707317073,0.853658537,1.280487805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,0.4,3.414634146,,,,,,,,,,,,,,,,,,,,,,
s,5.66253013,2.831265065,4.246897597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,0.2,1.707317073,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,0.3,2.56097561,,,,,,,,,,,,,,,,,,,,,,
Richness,S.Control,S.Thin,S.Burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,3.6,30.73170732,,,,,,,,,,,,,,,,,,,,,,
n,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,2.75,23.47560976,,,,,,,,,,,,,,,,,,,,,,
mean,30.73170732,23.47560976,23.90243902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,2.8,23.90243902,,,,,,,,,,,,,,,,,,,,,,
mean.SE,1.280487805,0.853658537,0.853658537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,0.3,2.56097561,,,,,,,,,,,,,,,,,,,,,,
s,4.246897597,2.831265065,2.831265065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,0.2,1.707317073,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117142857,0.2,1.707317073,,,,,,,,,,,,,,,,,,,,,,
Zenner,,,,,,,,,,,,,,,,,,,,,Only the difference between pre and post is given; the actualy pre and most means are not included.,,,,,,,,,,,,0.118,0.118,0.118,0.118,0.118,,0.067,0.067,0.067,0.067,0.067,,0.32,0.32,0.32,0.32,0.32,,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667
Richness,T.Control,T.Thin,,,,,,,,,,,,,,,,,,,I attempted to calculate d the way I did for regular data. I am not sure if this is accurate.,,,,,,,,,,,,2.95,-0.3,0.75,0.15,0.2,,3.35,0,0.65,0.1,0.25,,1.6,-0.05,-0.05,0.25,0.4,,1.6,0.15,0.4,0.25,0.35,,1.6,0.1,0.05,0.4,0.6
n,420,420,,,,,,,,,,,,,,,,,,,My methods on this paper must be checked for accuracy.,,,,,,,,,,,,25,-2.542372881,6.355932203,1.271186441,1.694915254,,50,0,9.701492537,1.492537313,3.731343284,,5,-0.15625,-0.15625,0.78125,1.25,,15,1.40625,3.75,2.34375,3.28125,,6,0.375,0.1875,1.5,2.25
mean,-2.542372881,6.355932203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,1.271186441,1.694915254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,26.02053749,34.69404998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover,T.Control,T.Thin,F.Control,F.Thin,G.Control,G.Thin,S.Conrol,S.Thin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,420,420,420,420,420,420,420,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,0,9.701492537,-0.15625,-0.15625,1.40625,3.75,0.375,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,1.492537313,3.731343284,0.78125,1.25,2.34375,3.28125,1.5,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,30.55147685,76.37869213,15.99178866,25.58686186,47.97536599,67.16551239,30.70423424,46.05635135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrington,Can't use because there in no control. There are only 'burn' and 'thin-burn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrod,Can't use because no SE is given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waldrop,,,,,,,,,,,,,,,,,,,,,,,,,,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,0.1225,,,,,,,,,,,,,,,,,,,,,,,
Cover.Green.River,T.Control,T.Thin,T.Burn,F.Conrol,F.Thin,F.Burn,G.Control,G.Thin,G.Burn,S.Control,S.Thin,S.Burn,,,,,,,,,,,,,,4.9,2.95,2.75,1.4,1.15,0.2,0.35,0.55,0.4,0.65,0.65,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,
n,12,12,12,12,12,12,12,12,12,12,12,12,,,,,,,,,,,,,,40,24.08163265,22.44897959,11.42857143,9.387755102,1.632653061,2.857142857,4.489795918,3.265306122,5.306122449,5.306122449,0.408163265,0.408163265,,,,,,,,,,,,,,,,,,,,,,,
2.mean,24.08163265,1.632653061,11.42857143,3.5,2.31,2.1,0.54,0.39,0.39,10,15.25,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.mean,22.44897959,2.857142857,9.387755102,3.78,1.96,3.36,0.63,0.21,0.51,10.5,15.75,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,23.26530612,2.244897959,10.40816327,3.64,2.135,2.73,0.585,0.3,0.45,10.25,15.5,7.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.SE,4.489795918,0.408163265,5.306122449,0.7,0.63,0.42,0.12,0.27,0.12,1,1.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.SE,3.265306122,0.408163265,5.306122449,0.7,0.56,0.7,0.15,0.12,0.15,0.75,1.5,1.5,,,,,,,,,,,,,,,,,3.4,1.2,1.05,,17,6,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,3.87755102,0.408163265,5.306122449,0.7,0.595,0.56,0.135,0.195,0.135,0.875,1.5,1,,,,,,,,,,,,,,,,,1.65,1.85,0.2,,8.25,9.25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
s,12.86038184,1.353724404,17.59841725,2.321637353,1.97339175,1.857309883,0.447744347,0.646741834,0.447744347,2.902046692,4.974937186,3.31662479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,0.5,0.9,,4.75,2.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover.Ohio.Hills,T.Control,T.Thin,T.Burn,F.Conrol,F.Thin,F.Burn,G.Control,G.Thin,G.Burn,S.Control,S.Thin,S.Burn,,,,,,,,,,,,,,,,,0.4,0.7,0.1,,2,3.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
n,12,12,12,12,12,12,12,12,12,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.mean,17,6,5.25,8,3.5,4.75,0.6,0.96,0.78,6.8,7.6,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.mean,8.25,9.25,1,10.5,8,16.75,1.38,1.56,2.64,13.6,25.2,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,12.625,7.625,3.125,9.25,5.75,10.75,0.99,1.26,1.71,10.2,16.4,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.SE,4.75,2.5,4.5,2,0.75,0.75,0.18,0.24,0.24,1.2,0.8,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.SE,2,3.5,0.5,2.5,1.5,3.75,0.48,0.48,0.6,2,3.6,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,3.375,3,2.5,2.25,1.125,2.25,0.33,0.36,0.42,1.6,2.2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,11.19360867,9.949874371,8.291561976,7.462405778,1.3125,7.462405778,1.094486181,1.193984925,1.392982412,5.306599665,7.296574539,5.969924623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoddard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richness,T.Control,T.Burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,20.5,37.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,3.9,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,16.99970588,7.846018098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover,T.Control,T.Burn,Is this T.Burn or T.Thin?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,4,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,4.358898944,9.153687781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,1.3067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richness,T.Control,T.Burn,N.Control,N.Burn,E.Control,E.Burn,F.Conrol,F.Burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,6,6,6,6,6,6,6,6,,,,,,,,,,,Used Exotic annuals/biennals vs Natives annuals/biennals for E and N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,11.89121339,10.9539749,2.635983264,4.627615,0.410041841,1.933054393,11.89121339,10.9539749,,,,,,,,,,,Used Native perennial forbs for total forbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,1.288702929,1.230125523,0.351464,0.644351464,0.234309623,0.292887029,1.288702929,1.230125523,,,,,,,,,,,Used Forbs as representative of total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,2.881627352,2.75064429,0.785897396,1.440813675,0.523932245,0.654915307,2.881627352,2.75064429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,-0.3327,,4.1121,,2.5681,,-0.3327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover,T.Control,T.Burn?,,1.7162,,,T.Control,T.Thin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,2.694560669,2.753138075,0.292887029,0.820083682,0.175732218,3.163179916,2.694560669,2.753138075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,1.112970711,1.347280335,0.058577406,0.351464435,0.058577406,1.933054393,1.112970711,1.347280335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,2.488678167,3.012610414,0.130983062,0.785898368,0.130983062,4.322441027,2.488678167,3.012610414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,0.0212,,0.9358,,0.977,,0.0212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huffman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richness,N.Control,N.Thin,N.Burn,F.Control,F.Thin,F.Burn,S.Control,S.Thin,S.Burn,E.Control,E.Thin,E.Burn,,,,Used Native for Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,12,12,12,12,12,12,12,12,12,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,26.7,25.6,25.3,12.6,10.2,11.6,2.3,3.8,2.6,0.3,0.9,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,1.4,1.2,1.4,1,1.2,1.4,0.4,0.6,0.4,0.1,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,4.643274706,3.979949748,4.643274706,3.31662479,3.979949748,4.643274706,1.326649916,1.989974874,1.326649916,0.331662479,0.663324958,0.663324958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover,N.Control,N.Thin,N.Burn,F.Control,F.Thin,F.Burn,S.Control,S.Thin,S.Burn,E.Control,E.Thin,E.Burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,12,12,12,12,12,12,12,12,12,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,3.3,4,3.3,0.6,0.4,0.4,1.3,1.4,0.6,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,0.8,0.6,0.4,0.1,0.1,0.1,0.7,0.4,0.3,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,2.653299832,1.989974874,1.326649916,0.331662479,0.331662479,0.331662479,2.321637353,1.326649916,0.994987437,0.033166248,0.033166248,0.033166248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richness,T.Control,T.Thin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,24,24,,Need to check this paper. Probably cannot use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,2.3,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,0.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,0.479583152,4.795831523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover,N.Control,N.Thin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,6,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,0.5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,2.397915762,38.36665219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinchot,,,,,,,Need to check this paper. Probably cannot use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover.East,F.Control,F.Thin,S.Control,S.Thin,,,Estimated Ses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,64,64,64,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,1.5,4.5,12,13,,,Silvicultural' is non specific.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,0.1,0.1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,0.793725393,0.793725393,7.937253933,23.8117618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover.West,F.Control,F.Thin,S.Control,S.Thin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,64,64,64,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,4,3,30,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,2,2,3,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,15.87450787,15.87450787,23.8117618,11.9058809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fornwalt & Kaufmann,,,,,,,,Used Exterior vs Interior for control and burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richness,N.Control,N.Burn,E.Control,E.Burn,,,,Used data from 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,3,1.2,0.6,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,0.8,0.2,0.25,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,1.788854382,0.447213595,0.559016994,0.223606798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover,N.Control,N.Burn,E.Control,E.Burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,18,3,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,3.5,1.5,4,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,7.826237921,3.354101966,8.94427191,8.273451517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fornwalt et al.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richness,T.Control,T.Burn,F.Control,F.Burn,G.Control,G.Burn,,,,,,,,Used 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,10,10,10,10,10,10,,,,,,,,Used low severity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,1.28,1.59,0.39,0.6,0.4,0.4,,,,,,,,Used short-lived forbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean.SE,0.3,0.2,0.19,0.19,0.21,0.2,,,,,,,,What is n for graminoids?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,0.9,0.6,0.57,0.57,0.63,0.6,,,,,,,,Need to convert numbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cover,T.Control,T.Burn,F.Control,F.Burn,G.Control,G.Burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
